"","V2","V3","V4","SN","LN","binid","sumlen","count","genomewide_coord"
"29","SN:NW_006725510.1","LN:6116266","M5:cb50d23c57ff3eb431c7de77d1e377b4","NW_006725510.1",6116266,"12",21966159,3,320516195
"30","SN:NW_006725521.1","LN:6047857","M5:2f40f751f6eb400eb5072dd1969512f4","NW_006725521.1",6047857,"12",21966159,3,326632461
"31","SN:NW_006725532.1","LN:11340445","M5:aaddf4ea4c2c8f4caf37ec62cb311d8a","NW_006725532.1",11340445,"13",28816055,4,332680318
"32","SN:NW_006725543.1","LN:5827705","M5:172fadd9dc7e52106fd92960da472e28","NW_006725543.1",5827705,"13",28816055,4,344020763
"33","SN:NW_006725554.1","LN:5829520","M5:94fa7a60a4e9801d6d453a2418fa19f9","NW_006725554.1",5829520,"13",28816055,4,349848468
"34","SN:NW_006725565.1","LN:5818385","M5:917eaa00d1e21d6929988c900068b4c8","NW_006725565.1",5818385,"13",28816055,4,355677988
"35","SN:NW_006725576.1","LN:26622846","M5:c40dee7388572da091d949a9c44c9712","NW_006725576.1",26622846,"14",26622846,1,361496373
"36","SN:NW_006725577.1","LN:7927523","M5:942eca366bd82efaf80bd17165faf5c7","NW_006725577.1",7927523,"15",29096704,5,388119219
"37","SN:NW_006725588.1","LN:5547075","M5:0c6c1fd3f25fe07d5ad5e1e082168017","NW_006725588.1",5547075,"15",29096704,5,396046742
"38","SN:NW_006725599.1","LN:5251191","M5:148a41b7cc3bd13927de0d17b83bf833","NW_006725599.1",5251191,"15",29096704,5,401593817
"39","SN:NW_006725610.1","LN:5201046","M5:cfca4ca6e12118a97cb282c64f22466a","NW_006725610.1",5201046,"15",29096704,5,406845008
"40","SN:NW_006725621.1","LN:5169869","M5:1b5d0506f1bc5c590676a1b5ebb02470","NW_006725621.1",5169869,"15",29096704,5,412046054
"41","SN:NW_006725632.1","LN:5120895","M5:ae4ead832bb64979b40b3a7e163fd1cd","NW_006725632.1",5120895,"16",25384809,5,417215923
"42","SN:NW_006725643.1","LN:5028618","M5:c8e535706175b14af991dbb9d566dc1e","NW_006725643.1",5028618,"16",25384809,5,422336818
"43","SN:NW_006725654.1","LN:4964212","M5:c6591827f9d51dfa94c898b2dbbbee18","NW_006725654.1",4964212,"16",25384809,5,427365436
"44","SN:NW_006725665.1","LN:5341904","M5:b0d7119259cb7f0fb93a9f51d4c98f5c","NW_006725665.1",5341904,"16",25384809,5,432329648
"45","SN:NW_006725676.1","LN:4929180","M5:077c24a2985afbd2c7351630ae531eaf","NW_006725676.1",4929180,"16",25384809,5,437671552
"46","SN:NW_006725687.1","LN:25488664","M5:b676cb9bb8e7a62d6c7c2da308d54235","NW_006725687.1",25488664,"17",25488664,1,442600732
"47","SN:NW_006725688.1","LN:4905133","M5:9ca2e1be795b38d773e193ad466b1432","NW_006725688.1",4905133,"18",28574834,5,468089396
"48","SN:NW_006725699.1","LN:9149701","M5:c1cd668633380d1b45c1a07a557af333","NW_006725699.1",9149701,"18",28574834,5,472994529
"49","SN:NW_006725710.1","LN:4857769","M5:19a1a2509422158502b79066c807ed5d","NW_006725710.1",4857769,"18",28574834,5,482144230
"50","SN:NW_006725721.1","LN:4838905","M5:309a211d2da4944f4b95b73d6df868bb","NW_006725721.1",4838905,"18",28574834,5,487001999
"51","SN:NW_006725732.1","LN:4823326","M5:6fd8e2b03a58aa3bc90920bb751df43f","NW_006725732.1",4823326,"18",28574834,5,491840904
"52","SN:NW_006725743.1","LN:4662054","M5:6b3b7cba27806787e441fde99b674441","NW_006725743.1",4662054,"19",28626210,5,496664230
"53","SN:NW_006725754.1","LN:8185828","M5:8e4534fd942f86da7e1f68ed27f26877","NW_006725754.1",8185828,"19",28626210,5,501326284
"54","SN:NW_006725765.1","LN:4645554","M5:307801c4147e56cfd836a3cb8e941c86","NW_006725765.1",4645554,"19",28626210,5,509512112
"55","SN:NW_006725776.1","LN:4609585","M5:16850ac39d1dd38b73bd2a856ecb679c","NW_006725776.1",4609585,"19",28626210,5,514157666
"56","SN:NW_006725787.1","LN:6523189","M5:9897fe1e09db2ecafbf49ed797f5cd75","NW_006725787.1",6523189,"19",28626210,5,518767251
"57","SN:NW_006725798.1","LN:25394359","M5:e26ec58e23a8be0844a65ade67f06d04","NW_006725798.1",25394359,"20",25394359,1,525290440
"58","SN:NW_006725799.1","LN:4583377","M5:34ba7cf4ff9f9342b0f6f3d185c86683","NW_006725799.1",4583377,"21",26815176,6,550684799
"59","SN:NW_006725810.1","LN:4521352","M5:de044375d095b3b747d48a69051a5d4d","NW_006725810.1",4521352,"21",26815176,6,555268176
"60","SN:NW_006725821.1","LN:4511352","M5:92c9599a2c4034d5e4b8b4d9464a74e0","NW_006725821.1",4511352,"21",26815176,6,559789528
"61","SN:NW_006725832.1","LN:4447189","M5:bca7a8227a0759ab10af2365a613e8dd","NW_006725832.1",4447189,"21",26815176,6,564300880
"62","SN:NW_006725843.1","LN:4420875","M5:45fac3d00cfc92160534d6d3b2b5de54","NW_006725843.1",4420875,"21",26815176,6,568748069
"63","SN:NW_006725854.1","LN:4331031","M5:7dcd3bf00403f9bc33d2058de6c906ff","NW_006725854.1",4331031,"21",26815176,6,573168944
"64","SN:NW_006725865.1","LN:4382596","M5:253a3da1b33894d3e430761c20e22738","NW_006725865.1",4382596,"22",18634334,4,577499975
"65","SN:NW_006725876.1","LN:4224383","M5:c03185f9dc458b7f2292868a747b98a5","NW_006725876.1",4224383,"22",18634334,4,581882571
"66","SN:NW_006725887.1","LN:4182701","M5:6762000adfc6b9c4b38f510c9eb14ad8","NW_006725887.1",4182701,"22",18634334,4,586106954
"67","SN:NW_006725898.1","LN:5844654","M5:deceab20742b9fa15a1c4febc9a6cd37","NW_006725898.1",5844654,"22",18634334,4,590289655
"68","SN:NW_006725909.1","LN:23480664","M5:7e31589c788034b668a7230d7107bec1","NW_006725909.1",23480664,"23",23480664,1,596134309
"69","SN:NW_006725910.1","LN:4135625","M5:134410272e1827e712bbebb6078514a8","NW_006725910.1",4135625,"24",28574920,7,619614973
"70","SN:NW_006725921.1","LN:4103124","M5:72d222e1371c98fd95dcbb8ac0f3e67a","NW_006725921.1",4103124,"24",28574920,7,623750598
"71","SN:NW_006725932.1","LN:4183627","M5:5d761f803274baa2240789ae34ce4866","NW_006725932.1",4183627,"24",28574920,7,627853722
"72","SN:NW_006725943.1","LN:4491617","M5:9c2820ec301a29b9674697c3d1688ffd","NW_006725943.1",4491617,"24",28574920,7,632037349
"73","SN:NW_006725954.1","LN:3976553","M5:89824b80bcd649a9d4758cac55e0d0fa","NW_006725954.1",3976553,"24",28574920,7,636528966
"74","SN:NW_006725965.1","LN:3848527","M5:24d84e459d39ecd9b49ac779e71a67fe","NW_006725965.1",3848527,"24",28574920,7,640505519
"75","SN:NW_006725976.1","LN:3835847","M5:6c0decc73f93be2401be7d776026a6cf","NW_006725976.1",3835847,"24",28574920,7,644354046
"76","SN:NW_006725987.1","LN:3741024","M5:91d8ccba6604ca81f060494e199ce95d","NW_006725987.1",3741024,"25",11246780,3,648189893
"77","SN:NW_006725998.1","LN:3801186","M5:2ab2ec811969feac38ad8ac1dab36362","NW_006725998.1",3801186,"25",11246780,3,651930917
"78","SN:NW_006726009.1","LN:3704570","M5:dc9bd5da0cf60acc46e69669bf949f59","NW_006726009.1",3704570,"25",11246780,3,655732103
"79","SN:NW_006726020.1","LN:23207421","M5:ad6acdeb94f5c21213d6ef19843af83b","NW_006726020.1",23207421,"26",23207421,1,659436673
"80","SN:NW_006726021.1","LN:3672159","M5:a01f9ff6c34e3144a110f2dd75366af4","NW_006726021.1",3672159,"27",28746979,8,682644094
"81","SN:NW_006726032.1","LN:3679572","M5:55e0eedd2a17d23b6289b8c97168da20","NW_006726032.1",3679572,"27",28746979,8,686316253
"82","SN:NW_006726043.1","LN:3651829","M5:7dbf6c17315279385d13fdf4a0dc4517","NW_006726043.1",3651829,"27",28746979,8,689995825
"83","SN:NW_006726054.1","LN:3743977","M5:af7657e82b863ece63d430b96f086da0","NW_006726054.1",3743977,"27",28746979,8,693647654
"84","SN:NW_006726065.1","LN:3555081","M5:c4beafb7a606e5ee1337b1103f3d68d1","NW_006726065.1",3555081,"27",28746979,8,697391631
"85","SN:NW_006726076.1","LN:3492760","M5:2efed43997d08c96453fa9f42b394a85","NW_006726076.1",3492760,"27",28746979,8,700946712
"86","SN:NW_006726087.1","LN:3548032","M5:3e1214d4ae95ad07dc4306bb15a06497","NW_006726087.1",3548032,"27",28746979,8,704439472
"87","SN:NW_006726098.1","LN:3403569","M5:b2399280f0fcce0d43e086deb2be9d63","NW_006726098.1",3403569,"27",28746979,8,707987504
"88","SN:NW_006726109.1","LN:3320455","M5:1fc58633b41c4b5586a9312ed33890ea","NW_006726109.1",3320455,"28",6611679,2,711391073
"89","SN:NW_006726120.1","LN:3291224","M5:9336bcd097015ad2608d19dbca7dcd13","NW_006726120.1",3291224,"28",6611679,2,714711528
"90","SN:NW_006726131.1","LN:23033003","M5:d7b016b586a16ebdc0e2327e8e3eac99","NW_006726131.1",23033003,"29",23033003,1,718002752
"91","SN:NW_006726132.1","LN:5971894","M5:14b999a29843a4951d12e268eede7e99","NW_006726132.1",5971894,"30",28442445,8,741035755
"92","SN:NW_006726143.1","LN:3194797","M5:74f9a21c72dbf68baba80089325044fe","NW_006726143.1",3194797,"30",28442445,8,747007649
"93","SN:NW_006726154.1","LN:3176992","M5:1bd6861fc5353a783c407bf183fc85f2","NW_006726154.1",3176992,"30",28442445,8,750202446
"94","SN:NW_006726165.1","LN:3839575","M5:764df5b86b13af319595c06708e4aee2","NW_006726165.1",3839575,"30",28442445,8,753379438
"95","SN:NW_006726176.1","LN:3093455","M5:8d3cef2478d752bba7967c21e5a8ac6d","NW_006726176.1",3093455,"30",28442445,8,757219013
"96","SN:NW_006726187.1","LN:3039440","M5:bf578d37ed3a074fc7f6ef0a87030b3d","NW_006726187.1",3039440,"30",28442445,8,760312468
"97","SN:NW_006726198.1","LN:3035294","M5:6d4552b19f96ff8b87bc3caa67f0ed70","NW_006726198.1",3035294,"30",28442445,8,763351908
"98","SN:NW_006726209.1","LN:3090998","M5:018b06ee33a42fd1caec35c91a781d03","NW_006726209.1",3090998,"30",28442445,8,766387202
"99","SN:NW_006726220.1","LN:6019492","M5:3f0097d1b27209a44f743db9ca4cb28e","NW_006726220.1",6019492,"31",9030707,2,769478200
"100","SN:NW_006726231.1","LN:3011215","M5:755ad17e4802a316983116f5e66841de","NW_006726231.1",3011215,"31",9030707,2,775497692
"101","SN:NW_006726242.1","LN:21595717","M5:6caefd0669e9abb72abebdd44e15eb28","NW_006726242.1",21595717,"32",21595717,1,778508907
"102","SN:NW_006726243.1","LN:2988490","M5:29ab35950a65c3035465e12013cac28b","NW_006726243.1",2988490,"33",29641633,10,800104624
"103","SN:NW_006726254.1","LN:2999998","M5:b884d61376d792c9d2be5b4ee852aef7","NW_006726254.1",2999998,"33",29641633,10,803093114
"104","SN:NW_006726265.1","LN:2954842","M5:4952ccf3dceef2a3aa0eca96c6bb0361","NW_006726265.1",2954842,"33",29641633,10,806093112
"105","SN:NW_006726276.1","LN:2946769","M5:9df209b31acf9ffdd0ea4233ff9f3101","NW_006726276.1",2946769,"33",29641633,10,809047954
"106","SN:NW_006726287.1","LN:3743629","M5:c22ab8f12ac8054b7d51728a3c160334","NW_006726287.1",3743629,"33",29641633,10,811994723
"107","SN:NW_006726298.1","LN:2853906","M5:b550fa19abbcec486e3913d4dc3f28a3","NW_006726298.1",2853906,"33",29641633,10,815738352
"108","SN:NW_006726309.1","LN:2857453","M5:c5ffd859db9475b547ac32933a4854a4","NW_006726309.1",2857453,"33",29641633,10,818592258
"109","SN:NW_006726320.1","LN:2765139","M5:dd0461f60b63d2543d61f3422d1221d2","NW_006726320.1",2765139,"33",29641633,10,821449711
"110","SN:NW_006726331.1","LN:2764706","M5:d29531c29fb9543b620728192af36a3d","NW_006726331.1",2764706,"33",29641633,10,824214850
"111","SN:NW_006726342.1","LN:2766701","M5:6a5be45aca3e26064e0e67bb7209a6fb","NW_006726342.1",2766701,"33",29641633,10,826979556
"112","SN:NW_006726353.1","LN:32096134","M5:ec247665c9512729aec173c292daaf00","NW_006726353.1",32096134,"34",32096134,1,829746257
"113","SN:NW_006726354.1","LN:20382307","M5:7fbbd25268472b4c3296e467c0e5de42","NW_006726354.1",20382307,"35",20382307,1,861842391
"114","SN:NW_006726355.1","LN:2746628","M5:c2d7eeeb0229aa42ddda3eabc42d2c36","NW_006726355.1",2746628,"36",26274384,10,882224698
"115","SN:NW_006726366.1","LN:2670928","M5:85aaaa9e754a90fb80aed4632fdd7801","NW_006726366.1",2670928,"36",26274384,10,884971326
"116","SN:NW_006726377.1","LN:2659324","M5:8b6ae400fdb410974348bca229296473","NW_006726377.1",2659324,"36",26274384,10,887642254
"117","SN:NW_006726388.1","LN:2598771","M5:f8bc66bab28ef105919524d134a869de","NW_006726388.1",2598771,"36",26274384,10,890301578
"118","SN:NW_006726399.1","LN:2966312","M5:37049624996edb8f055c8541e2807ef5","NW_006726399.1",2966312,"36",26274384,10,892900349
"119","SN:NW_006726410.1","LN:2549492","M5:0849b7aaf26d15a398d577267d427636","NW_006726410.1",2549492,"36",26274384,10,895866661
"120","SN:NW_006726421.1","LN:2859116","M5:6415328337197bb3d5cee7392e92fc85","NW_006726421.1",2859116,"36",26274384,10,898416153
"121","SN:NW_006726432.1","LN:2456378","M5:3c34f1aefdbb3fcca327632c49bc5d00","NW_006726432.1",2456378,"36",26274384,10,901275269
"122","SN:NW_006726443.1","LN:2386488","M5:e48e2ea76b1899d9bf97c3cf9e2eb086","NW_006726443.1",2386488,"36",26274384,10,903731647
"123","SN:NW_006726454.1","LN:2380947","M5:b8655d46495dd481dfa8269c1a82fef9","NW_006726454.1",2380947,"36",26274384,10,906118135
"124","SN:NW_006726465.1","LN:20308448","M5:0cc2481847b986dc301d4561a7dc7b8c","NW_006726465.1",20308448,"37",20308448,1,908499082
"125","SN:NW_006726466.1","LN:2372217","M5:f558e125216c7975ea2bea51b66f8bb7","NW_006726466.1",2372217,"38",22556383,10,928807530
"126","SN:NW_006726477.1","LN:2329178","M5:3a2ca98a6a9799b21b20c4b91098dd7e","NW_006726477.1",2329178,"38",22556383,10,931179747
"127","SN:NW_006726488.1","LN:2315569","M5:5765e575d0287e53b5ec51bfd515a44f","NW_006726488.1",2315569,"38",22556383,10,933508925
"128","SN:NW_006726499.1","LN:2434987","M5:984f6a47475eda7db5c030d0261b3864","NW_006726499.1",2434987,"38",22556383,10,935824494
"129","SN:NW_006726510.1","LN:2248224","M5:7f47253cc947ec0540fc5b231e778905","NW_006726510.1",2248224,"38",22556383,10,938259481
"130","SN:NW_006726521.1","LN:2486919","M5:f9ac212fb9498be3bc5ff8fce989e66c","NW_006726521.1",2486919,"38",22556383,10,940507705
"131","SN:NW_006726532.1","LN:2155144","M5:1dc33e5556f37a400f0efbd357666896","NW_006726532.1",2155144,"38",22556383,10,942994624
"132","SN:NW_006726543.1","LN:2074342","M5:a638332d2b487ef0fe876d5b720d5ba5","NW_006726543.1",2074342,"38",22556383,10,945149768
"133","SN:NW_006726554.1","LN:2043015","M5:4d12ebdb4984bb29c82ede7da6d6945b","NW_006726554.1",2043015,"38",22556383,10,947224110
"134","SN:NW_006726565.1","LN:2096788","M5:1302bb7b0cfb236c6cae1898c31cb34f","NW_006726565.1",2096788,"38",22556383,10,949267125
"135","SN:NW_006726576.1","LN:20250593","M5:fafc1b67306f6a657bd2fa515e696685","NW_006726576.1",20250593,"39",20250593,1,951363913
"136","SN:NW_006726577.1","LN:1995811","M5:015c94d73690e5ca9d6fe4bb2845f641","NW_006726577.1",1995811,"40",22618110,10,971614506
"137","SN:NW_006726588.1","LN:1994309","M5:5858b4549edc9b72d77ed06fc1ca4ef3","NW_006726588.1",1994309,"40",22618110,10,973610317
"138","SN:NW_006726599.1","LN:1989929","M5:5aef720b8f33f88f0e74bacca8971f7e","NW_006726599.1",1989929,"40",22618110,10,975604626
"139","SN:NW_006726610.1","LN:1981291","M5:7610def4e23598415edd5154dc7a763b","NW_006726610.1",1981291,"40",22618110,10,977594555
"140","SN:NW_006726621.1","LN:1979221","M5:fc3a6c0a27c1b9a4ef2b12adc8369368","NW_006726621.1",1979221,"40",22618110,10,979575846
"141","SN:NW_006726632.1","LN:3405854","M5:8bd392fab468608f1db523d97e9e62a0","NW_006726632.1",3405854,"40",22618110,10,981555067
"142","SN:NW_006726643.1","LN:1943959","M5:a75bc1c5b198d3d1b84df6bfe95e2e27","NW_006726643.1",1943959,"40",22618110,10,984960921
"143","SN:NW_006726654.1","LN:3490890","M5:72cc09d3c96fcedc089434bc61bb1a31","NW_006726654.1",3490890,"40",22618110,10,986904880
"144","SN:NW_006726665.1","LN:1920389","M5:2d42ab58982122f7c35dcbe3cac57589","NW_006726665.1",1920389,"40",22618110,10,990395770
"145","SN:NW_006726676.1","LN:1916457","M5:de9a1e10c3e25f334f1c80d4ef300152","NW_006726676.1",1916457,"40",22618110,10,992316159
"146","SN:NW_006726687.1","LN:20112346","M5:67259285ff5fa8899126f8f93e1f31ea","NW_006726687.1",20112346,"41",20112346,1,994232616
"147","SN:NW_006726688.1","LN:1895670","M5:665d7d3c509943f55e90d5988b9cb26e","NW_006726688.1",1895670,"42",21246182,10,1014344962
"148","SN:NW_006726699.1","LN:2692675","M5:4dcc280cd6eb57c53bfee69726f00439","NW_006726699.1",2692675,"42",21246182,10,1016240632
"149","SN:NW_006726710.1","LN:1877528","M5:1ec50e6eed8cfe7be09a804955ce80d8","NW_006726710.1",1877528,"42",21246182,10,1018933307
"150","SN:NW_006726721.1","LN:4085035","M5:b9ecb2915c3f77617e29e5d5eca63e7f","NW_006726721.1",4085035,"42",21246182,10,1020810835
"151","SN:NW_006726732.1","LN:1851816","M5:c6b134a251821e2dd1e48fb94e36700e","NW_006726732.1",1851816,"42",21246182,10,1024895870
"152","SN:NW_006726743.1","LN:1805587","M5:03324e5ed79cc7942aa9b7eeac6c0ccc","NW_006726743.1",1805587,"42",21246182,10,1026747686
"153","SN:NW_006726754.1","LN:1773451","M5:8c014c33c9cf4637d05abee2702889c7","NW_006726754.1",1773451,"42",21246182,10,1028553273
"154","SN:NW_006726765.1","LN:1769164","M5:e020292270b48673bf3cbf02ff2a9a8e","NW_006726765.1",1769164,"42",21246182,10,1030326724
"155","SN:NW_006726776.1","LN:1763487","M5:aa7e4668ca6c56f73fecc76e296e16e3","NW_006726776.1",1763487,"42",21246182,10,1032095888
"156","SN:NW_006726787.1","LN:1731769","M5:01984ead48832605492cd3528834de4b","NW_006726787.1",1731769,"42",21246182,10,1033859375
"157","SN:NW_006726798.1","LN:30371632","M5:ee3cc6430aa8c93f78aa96001b19606d","NW_006726798.1",30371632,"43",30371632,1,1035591144
"158","SN:NW_006726799.1","LN:1703977","M5:fded11b0e373330c6864642478133186","NW_006726799.1",1703977,"44",16184874,10,1065962776
"159","SN:NW_006726810.1","LN:1671847","M5:73140096456317486ae965a38885cc4a","NW_006726810.1",1671847,"44",16184874,10,1067666753
"160","SN:NW_006726821.1","LN:1674992","M5:3f8b5d8bd5f9a9fd4bc5726df21ae132","NW_006726821.1",1674992,"44",16184874,10,1069338600
"161","SN:NW_006726832.1","LN:1630652","M5:91c8899af1e7a5fb8fb811a0d074f86b","NW_006726832.1",1630652,"44",16184874,10,1071013592
"162","SN:NW_006726843.1","LN:1628335","M5:b0a245676e94f272bc3d1de8537f003b","NW_006726843.1",1628335,"44",16184874,10,1072644244
"163","SN:NW_006726854.1","LN:1601358","M5:b7796d56cc595e331ca158fefa035598","NW_006726854.1",1601358,"44",16184874,10,1074272579
"164","SN:NW_006726865.1","LN:1607107","M5:4663a1e223a9e9fda01c624a9a9d31b7","NW_006726865.1",1607107,"44",16184874,10,1075873937
"165","SN:NW_006726876.1","LN:1571244","M5:ef99951c78f2a8726d45af15731aefa0","NW_006726876.1",1571244,"44",16184874,10,1077481044
"166","SN:NW_006726887.1","LN:1564062","M5:913d727b7300e3a644a0b0e2e1f4cbbc","NW_006726887.1",1564062,"44",16184874,10,1079052288
"167","SN:NW_006726898.1","LN:1531300","M5:f51eaff89fb74a2d418bdcd1dfa668c4","NW_006726898.1",1531300,"44",16184874,10,1080616350
"168","SN:NW_006726909.1","LN:20022318","M5:97cd11700c21cc1b1ab1d82eda6e7842","NW_006726909.1",20022318,"45",20022318,1,1082147650
"169","SN:NW_006726910.1","LN:1511774","M5:31c54ad40b98c4f27ba0e9f67ab56a30","NW_006726910.1",1511774,"46",14012997,10,1102169968
"170","SN:NW_006726921.1","LN:1507525","M5:89acfd409e18133f4ededba4abbdd078","NW_006726921.1",1507525,"46",14012997,10,1103681742
"171","SN:NW_006726932.1","LN:1501694","M5:2630503afccdac6f942bb8a9938115ab","NW_006726932.1",1501694,"46",14012997,10,1105189267
"172","SN:NW_006726943.1","LN:1421696","M5:0082dd1b527bebaa57c84fbeb69e9fd8","NW_006726943.1",1421696,"46",14012997,10,1106690961
"173","SN:NW_006726954.1","LN:1389718","M5:8e167118482d768807d6909b78e5ac43","NW_006726954.1",1389718,"46",14012997,10,1108112657
"174","SN:NW_006726965.1","LN:1372114","M5:1ae1bdd3567a03277a2bd69dab22b8f6","NW_006726965.1",1372114,"46",14012997,10,1109502375
"175","SN:NW_006726976.1","LN:1362425","M5:f22e659c3c967933f43c884873cada5a","NW_006726976.1",1362425,"46",14012997,10,1110874489
"176","SN:NW_006726987.1","LN:1346726","M5:4945c9cfedb984c370dd931b8b13f446","NW_006726987.1",1346726,"46",14012997,10,1112236914
"177","SN:NW_006726998.1","LN:1300599","M5:4682e5be5da63f225d07c8e3aae9cf53","NW_006726998.1",1300599,"46",14012997,10,1113583640
"178","SN:NW_006727009.1","LN:1298726","M5:4f0c0215666de685c7944dd7dba06938","NW_006727009.1",1298726,"46",14012997,10,1114884239
"179","SN:NW_006727020.1","LN:19862793","M5:a87100dbd0a23243e4074501d6069d1c","NW_006727020.1",19862793,"47",29901548,9,1116182965
"180","SN:NW_006727021.1","LN:1291216","M5:c3b6ff8f3a2e7f788fb23b175aab3631","NW_006727021.1",1291216,"47",29901548,9,1136045758
"181","SN:NW_006727032.1","LN:1273154","M5:df3a6f9ceb53c906ea48f5d5fa93e874","NW_006727032.1",1273154,"47",29901548,9,1137336974
"182","SN:NW_006727043.1","LN:1250535","M5:ad70a2ac0c935c9b1a15752dd1f8ff8a","NW_006727043.1",1250535,"47",29901548,9,1138610128
"183","SN:NW_006727054.1","LN:1249853","M5:d69a5507723409ffcb29df7696c857de","NW_006727054.1",1249853,"47",29901548,9,1139860663
"184","SN:NW_006727065.1","LN:1235765","M5:7aaffeb4a97b1b95dd5a289ed262233f","NW_006727065.1",1235765,"47",29901548,9,1141110516
"185","SN:NW_006727076.1","LN:1234655","M5:87313d2bf9ce244df65002deaffdd106","NW_006727076.1",1234655,"47",29901548,9,1142346281
"186","SN:NW_006727087.1","LN:1227253","M5:48c258a0b8241a205f15e8a6b8dac3e2","NW_006727087.1",1227253,"47",29901548,9,1143580936
"187","SN:NW_006727098.1","LN:1276324","M5:eb03f49077b100bc601b2b5f8f3c6ada","NW_006727098.1",1276324,"47",29901548,9,1144808189
"188","SN:NW_006727109.1","LN:1192824","M5:10920280876aed827f4e6abeab32519c","NW_006727109.1",1192824,"48",29748155,11,1146084513
"189","SN:NW_006727120.1","LN:1184661","M5:83a4bbddeb099b8eb113797d54d33d51","NW_006727120.1",1184661,"48",29748155,11,1147277337
"190","SN:NW_006727131.1","LN:18718125","M5:5221055434d1e8bb989350db0f0eed36","NW_006727131.1",18718125,"48",29748155,11,1148461998
